timestep,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100
0,-0.9887,0.9165,0.7321,0.4449,0.9851,0.9957,-0.9464,-0.6395,0.9773,0.9234,-0.9595,-0.9726,-0.9703,-0.9984,0.9967,-0.9898,-0.9873,-0.7036,0.8497,0.9312,0.995,0.9828,-0.9977,-0.9868,-0.9903,0.9683,-0.9878,0.9915,-0.9941,0.9728,0.9246,-0.984,-0.9953,-0.9988,-0.9723,-0.9979,-0.7699,0.9744,0.9954,0.9956,-0.9983,-0.9665,-0.9445,0.7317,-0.9885,-0.9877,0.9943,-0.9743,-0.9797,0.7198,0.876,-0.7536,-0.7521,0.9909,-0.9925,-0.9596,-0.9607,-0.9971,-0.9919,-0.9869,0.9944,0.9223,0.906,-0.9884,-0.9647,-0.8625,0.5329,-0.9828,0.7964,0.9659,-0.9233,-0.9972,-0.9987,-0.985,0.916,0.7867,-0.9888,0.9974,-0.9817,-0.8699,0.9986,0.9526,-0.8986,-0.942,-0.9238,-0.9755,-0.9993,0.8631,-0.9984,-0.9882,0.9987,-0.9881,0.9995,-0.186,-0.9904,-0.9853,0.9866,-0.981,-0.9413,0.5423,-0.9993
1,-0.9781,-0.8664,-0.6283,-0.9951,-0.9822,0.9782,-0.9927,0.9906,-0.9824,-0.9776,-0.9969,-0.9966,-0.9838,-0.9985,0.9391,-0.996,-0.9938,-0.9975,0.8862,0.9854,0.9899,0.8094,-0.9969,-0.9974,-0.9947,0.998,-0.9511,0.9948,-0.9955,0.9955,-0.4445,-0.8965,-0.9966,-0.9986,-0.9511,-0.9981,0.6472,0.9773,-0.7388,0.996,-0.9959,-0.9924,-0.9757,0.975,-0.9966,-0.9893,0.9976,-0.9216,0.9891,0.9935,0.9938,-0.9897,0.6207,0.9898,-0.9873,0.9971,-0.9871,-0.9984,-0.9948,-0.9935,0.9942,0.9566,-0.6853,-0.94,0.9754,-0.9904,-0.8729,-0.9893,-0.9128,0.9963,0.7341,-0.993,-0.9935,-0.9422,0.9959,0.997,-0.9921,0.996,-0.9798,-0.9754,0.9996,0.9618,-0.6727,-0.9486,-0.9814,0.6458,-0.9924,0.9906,-0.9981,-0.9968,0.9987,0.957,0.9997,0.9817,-0.9938,-0.9948,0.985,-0.9835,-0.9726,0.8105,-0.9993
2,-0.9309,-0.8786,-0.9368,0.9463,0.989,-0.9883,-0.9682,0.987,-0.3913,-0.979,-0.9711,-0.9936,-0.9972,-0.9958,0.9779,-0.997,-0.9927,-0.9704,-0.9976,0.9669,-0.9383,0.9963,-0.9977,-0.9972,-0.9929,0.9981,0.4358,0.9967,-0.9944,0.9961,-0.9855,-0.9283,-0.9964,-0.9988,-0.9911,-0.9984,-0.9626,0.9861,0.7083,0.9938,-0.9888,-0.991,-0.5699,0.2751,-0.998,-0.9954,0.9964,0.9367,0.9948,-0.9069,0.9902,-0.9969,0.9914,-0.887,-0.9966,0.9931,-0.9906,-0.998,-0.9858,-0.9914,0.9953,-0.9812,-0.9953,-0.9525,0.4523,0.987,0.8112,-0.9309,-0.9633,0.9906,0.9541,0.7656,-0.9969,0.9576,0.7836,0.9787,-0.9882,0.9948,-0.9902,-0.9291,0.997,0.9399,0.9658,-0.9469,-0.9888,-0.9899,-0.9758,-0.8417,-0.9943,-0.8938,0.9991,-0.7364,0.9997,-0.3198,-0.9917,-0.9965,0.9731,-0.998,-0.9838,0.8577,-0.9993
3,-0.981,-0.9679,0.8306,0.7601,-0.9895,-0.9847,-0.9823,0.5874,-0.9666,0.8198,-0.9396,-0.9942,-0.996,-0.9929,-0.9741,-0.9954,-0.996,-0.9954,-0.9684,0.8523,0.9465,0.986,-0.9555,-0.9828,-0.9769,0.7873,-0.9963,0.994,-0.9949,0.993,-0.9902,0.9853,-0.9899,-0.9992,-0.9905,-0.9973,-0.9924,-0.9645,0.9693,0.9994,-0.9936,-0.9975,-0.8229,-0.9899,-0.9922,-0.4211,0.9973,-0.9306,0.9275,0.9385,0.985,-0.6652,0.8198,-0.9944,-0.9839,-0.9563,-0.9868,-0.9941,-0.9555,-0.9824,0.9951,-0.9927,-0.9096,-0.9113,-0.9622,0.8757,0.5905,-0.982,0.8893,0.9991,-0.982,-0.9912,0.9703,0.8562,-0.279,0.9697,-0.9936,-0.9481,-0.9619,-0.97,0.9997,0.9818,0.9802,-0.9924,-0.9953,-0.995,-0.9728,-0.9851,-0.9942,-0.9914,0.9995,-0.7992,0.9994,-0.9576,-0.9927,-0.9989,0.9218,-0.9979,-0.9896,0.9482,-0.9993
4,-0.9919,-0.9518,-0.9668,-0.9962,0.962,0.9933,-0.9928,-0.4824,-0.9848,0.9569,-0.9769,-0.9916,-0.9845,-0.9738,0.9503,-0.9773,-0.997,-0.9146,0.9568,0.8967,0.9975,0.998,-0.9932,-0.9421,-0.9654,0.9828,-0.9851,0.9764,-0.997,-0.9099,-0.9573,0.9972,-0.9855,-0.9991,-0.9744,-0.9976,-0.4879,0.7947,-0.9786,0.9986,-0.9972,-0.9909,0.776,-0.9746,-0.9913,-0.9899,0.9816,-0.9734,0.9857,0.9892,0.9996,0.9829,0.8207,0.875,0.5052,-0.9901,-0.9797,-0.9814,-0.8928,-0.986,0.9958,0.9901,-0.9461,0.9788,-0.9922,-0.9929,0.7408,-0.9288,-0.7819,0.9879,-0.997,-0.9938,-0.9563,0.9884,-0.9586,0.9896,-0.9957,0.9972,-0.9959,-0.9738,-0.809,0.9856,0.9793,-0.9965,-0.9895,-0.3181,-0.953,0.4906,-0.931,-0.6798,0.9981,0.9026,0.999,-0.9656,-0.9678,-0.9875,0.9566,0.4888,-0.9928,0.7906,-0.9993
5,-0.9912,-0.9824,-0.9838,-0.589,-0.8582,-0.9634,0.6154,-0.9197,0.9945,-0.8593,-0.9899,-0.8734,-0.8117,-0.9888,-0.9935,-0.9969,-0.9984,0.6142,0.9435,-0.4796,0.9962,0.9954,-0.9947,-0.3816,-0.9543,-0.8684,-0.9878,0.9737,-0.937,0.9401,0.978,0.9724,-0.9901,-0.999,-0.9866,-0.9924,-0.5877,-0.8796,-0.94,0.9976,0.9179,-0.9922,-0.993,0.9492,-0.9439,0.9737,0.9948,-0.966,0.997,-0.9947,0.9997,-0.966,0.6592,-0.985,-0.8561,-0.9937,-0.9761,-0.994,0.6641,-0.9921,0.9992,-0.7884,-0.8602,0.9974,0.5191,-0.8924,-0.9481,-0.931,0.4582,0.995,-0.9897,-0.9889,-0.9974,-0.4246,0.982,0.9937,-0.9972,-0.7037,-0.9903,-0.9893,0.9991,0.9717,0.9975,-0.9676,-0.9553,-0.9415,-0.8339,-0.9569,-0.966,-0.892,0.9994,0.9108,0.9996,0.8732,-0.8977,-0.9639,-0.3861,0.9961,-0.9918,0.2732,-0.9993
6,-0.9831,-0.9823,0.5645,-0.9957,-0.9491,-0.9912,-0.9749,-0.9696,0.999,0.8419,-0.9709,-0.9908,-0.6126,-0.9845,0.9965,-0.9935,-0.9986,0.9846,0.9547,0.7108,0.9834,-0.5351,-0.992,0.8778,-0.9719,-0.9546,-0.9823,0.9978,-0.9978,0.9938,-0.9858,0.996,-0.9925,-0.9988,-0.9176,-0.9981,-0.9878,0.6807,0.9575,0.9989,-0.9361,0.9825,-0.9866,-0.9572,-0.9397,-0.2606,0.9956,-0.9783,0.9578,0.9639,0.9997,-0.9744,-0.9946,0.1166,-0.751,-0.9807,-0.9958,-0.9876,-0.9724,-0.9916,-0.9475,-0.8938,-0.977,0.9974,0.9957,0.9992,-0.977,0.7522,-0.9889,0.9854,-0.9688,-0.9941,0.9803,-0.9828,0.9434,-0.8744,-0.9981,0.6209,-0.9962,-0.8876,0.998,0.9861,0.9947,-0.9763,-0.9946,-0.9815,-0.9826,-0.9217,-0.9881,0.9733,0.9999,0.5483,0.9994,0.9899,-0.8791,0.8692,-0.9714,0.9987,-0.9892,0.7716,-0.9993
7,-0.9812,-0.9919,-0.9898,-0.955,-0.8077,0.9759,-0.9845,-0.9928,0.9954,0.9323,-0.9938,-0.9876,-0.9538,-0.9945,-0.9282,-0.9939,-0.9908,-0.9941,0.9776,-0.9065,0.9571,0.9789,-0.2907,0.8935,-0.9948,0.9477,-0.9726,0.9982,-0.9952,0.9969,0.9039,0.9577,-0.997,-0.9986,0.9994,-0.9987,-0.9934,-0.799,0.959,0.9966,-0.9489,-0.6424,-0.9874,0.5333,-0.9841,-0.8683,0.9522,-0.9462,-0.9926,-0.9901,0.9993,-0.827,-0.9754,-0.7954,-0.9418,-0.7387,-0.9871,-0.9926,-0.7804,0.9278,0.4809,-0.5515,-0.9794,0.9974,0.9996,-0.983,-0.9574,0.7152,-0.9916,-0.962,-0.9843,-0.9974,0.9551,-0.9958,-0.9052,0.9854,-0.9976,0.9868,-0.9963,0.4276,0.8869,0.9922,0.9939,-0.9854,-0.9886,-0.9902,-0.9908,-0.9658,-0.996,-0.894,0.9993,-0.9471,0.999,0.964,-0.991,-0.9952,-0.9805,0.9824,-0.9833,0.7757,-0.9993
8,-0.9921,0.1919,-0.8212,-0.995,0.5666,0.948,-0.9494,-0.9877,-0.9578,-0.9929,-0.992,-0.9437,-0.9791,-0.9916,-0.9838,-0.9979,-0.9922,-0.9085,0.9513,0.9974,-0.9792,0.9933,-0.9934,-0.929,-0.9811,0.9475,-0.9874,0.9954,-0.9952,0.9493,-0.9807,0.985,-0.9981,-0.998,0.9684,-0.996,0.9939,0.8763,0.9774,0.9915,0.9782,0.7826,-0.9941,-0.9664,-0.989,0.9877,0.9635,-0.9939,-0.9239,0.9906,0.998,-0.8055,0.7811,0.9087,-0.6755,-0.9373,-0.8729,-0.9967,-0.9905,0.8972,-0.6924,0.9132,-0.7595,0.9779,0.9925,-0.9012,-0.9304,-0.4276,0.7024,-0.9957,-0.9969,-0.9949,0.9952,-0.9966,0.9978,0.997,-0.9976,0.9989,0.9964,-0.4911,-0.9415,0.994,0.9548,-0.9715,-0.8765,-0.9761,-0.9949,-0.984,-0.9792,-0.2899,0.9952,-0.9856,0.9987,0.9839,-0.9942,-0.9971,-0.9983,0.9921,-0.9632,0.7941,-0.9993
9,-0.9847,-0.992,-0.9743,-0.975,0.7684,-0.9842,-0.8478,0.9764,0.9334,-0.8849,-0.9876,0.8922,0.3808,-0.94,0.9995,-0.9936,-0.9935,-0.9865,0.9819,0.9996,-0.9741,-0.9463,0.9913,-0.9806,-0.9885,-0.8974,-0.9914,-0.9034,-0.9543,-0.9723,-0.9897,0.9993,-0.9756,-0.999,0.9864,-0.9967,0.9945,0.8194,-0.9121,0.9867,0.9465,-0.954,-0.9911,-0.9962,-0.8097,0.9839,0.9927,-0.9943,-0.8691,0.9414,0.9731,-0.9763,0.9984,0.8849,-0.5705,-0.9875,-0.9906,-0.9809,-0.9974,-0.9812,-0.1403,0.8849,-0.97,-0.976,0.9994,0.9985,-0.8859,-0.7866,-0.9898,-0.9913,-0.9949,-0.9671,0.3799,-0.9967,0.9983,0.9918,-0.9973,0.9927,-0.871,-0.9612,0.998,-0.4733,0.9923,-0.9394,-0.9936,-0.9977,-0.9839,-0.9443,0.8521,0.9489,0.9993,-0.5534,0.9987,-0.4404,-0.996,-0.9974,-0.9484,0.9604,-0.9487,0.6573,-0.9993
10,-0.3879,-0.9952,-0.9596,-0.9671,0.9292,0.9762,-0.9705,0.948,-0.9921,0.9719,-0.9907,-0.9772,-0.9802,-0.9699,0.9831,-0.9838,-0.997,-0.9578,-0.9513,-0.9761,-0.8997,-0.9909,-0.9798,-0.9567,-0.9861,-0.9063,-0.9777,-0.9835,-0.9835,-0.5022,-0.9786,-0.9893,-0.9713,-0.9975,-0.9812,-0.9955,-0.9833,-0.9907,-0.9809,0.8021,0.9717,-0.994,0.2912,0.875,-0.9473,0.823,0.9747,-0.9847,0.8301,0.7468,-0.5213,-0.9731,-0.804,0.9985,-0.4273,-0.8412,-0.991,-0.9936,-0.9981,-0.9749,0.9942,0.9308,-0.9959,-0.2869,0.9964,-0.9978,0.3911,-0.9389,-0.9093,-0.9975,-0.9533,-0.8694,0.9986,-0.9858,0.9939,-0.9473,-0.9966,0.99,-0.9903,-0.9867,0.9897,0.7462,0.9947,-0.9388,-0.9958,-0.9953,-0.9845,-0.9836,0.9532,0.9974,0.9292,-0.9623,0.9966,0.7374,-0.9948,-0.9968,-0.6783,-0.9953,-0.984,-0.9166,-0.9993
11,0.7568,-0.9952,-0.9934,-0.9938,-0.9914,0.9877,-0.9831,-0.9342,-0.9887,0.98,-0.9941,-0.993,-0.996,-0.8201,-0.9418,-0.9832,-0.9975,-0.9721,0.5893,0.9995,0.9874,0.9956,-0.993,-0.9857,-0.9836,-0.9621,-0.9202,-0.9942,-0.9559,0.9171,-0.9646,0.9229,-0.992,-0.9986,-0.6344,-0.9931,-0.9938,0.6775,0.8498,-0.7052,0.9935,-0.9937,-0.994,-0.8285,-0.9907,-0.993,-0.9806,-0.9958,-0.992,-0.9094,-0.869,0.9309,-0.8332,0.9881,-0.9514,-0.9847,-0.972,-0.9976,-0.9963,-0.9981,0.9859,-0.7684,0.9747,0.9628,0.9989,0.91,-0.8738,-0.9385,-0.9909,-0.664,0.8721,-0.9957,0.9972,-0.9718,0.9876,0.9701,-0.9985,0.9481,-0.9972,-0.9952,0.9883,0.9829,0.995,-0.9783,0.8785,-0.9978,-0.9304,-0.9971,0.9717,-0.988,0.9984,-0.9886,0.9787,-0.9978,-0.9961,-0.9918,0.8958,0.9807,-0.9366,-0.6614,-0.9993
12,0.1435,-0.9951,0.9887,-0.9692,0.9573,-0.9837,0.9261,-0.9923,0.7915,0.9383,0.8212,-0.9896,-0.9949,-0.948,-0.9721,-0.9323,-0.9798,-0.9894,0.918,0.8308,0.9701,0.9982,-0.9918,-0.9939,-0.9699,0.3053,-0.986,0.9836,0.9609,0.8507,0.9614,0.9866,-0.9957,-0.9989,-0.9933,-0.9959,-0.9919,-0.9286,-0.9924,-0.2752,0.9923,-0.9612,-0.9973,-0.9419,-0.9886,0.9264,0.3193,-0.9661,0.8699,-0.9925,-0.9259,0.9637,-0.9777,0.9978,-0.969,-0.9915,-0.9957,-0.9959,-0.9934,-0.9956,-0.9969,-0.9209,0.9402,-0.9964,0.9775,0.9492,-0.984,-0.97,-0.9954,-0.9441,-0.9915,-0.9956,-0.9221,-0.9925,0.964,0.9629,-0.9989,0.998,-0.9984,-0.9964,0.9938,-0.953,0.9898,-0.9897,0.9757,-0.9861,-0.9842,-0.9749,-0.9067,-0.9739,0.98,-0.9924,0.951,-0.9237,-0.9829,-0.9873,-0.9856,0.9952,-0.9762,0.8877,-0.9993
