id,label,0,1,2,3,4,5,6,7,8,9,10,11
1,1,0.9623,0.9957,0.9988,0.9879,0.9976,0.9935,0.98,0.9882,0.4279,0.9967,0.9618,0.0484
2,2,0.3182,0.9968,0.9222,-0.8322,-0.9894,-0.9827,0.987,0.7416,-0.975,-0.8752,0.302,0.2128
3,3,0.607,0.9977,0.9946,0.9799,0.9926,0.9526,-0.9621,0.9791,0.9506,0.5263,0.803,0.7761
4,4,0.5719,0.9909,0.9879,0.9622,0.9822,0.9463,0.3745,-0.994,0.7477,0.9751,-0.949,-0.8083
5,5,0.7351,0.9955,0.9853,0.9898,0.9244,-0.9868,-0.9796,0.4863,0.8703,-0.9665,-0.1712,-0.9803
6,6,0.4025,0.9985,0.9944,0.6956,0.0364,0.9789,-0.3766,0.9694,0.9974,0.9096,-0.9057,0.9763
7,7,0.9253,0.9863,0.9976,0.9971,0.8182,0.9122,0.9466,0.8986,-0.9261,-0.7784,0.8939,-0.909
8,8,0.836,0.9849,0.9582,0.995,0.9965,0.9869,0.8014,-0.9941,-0.987,0.9607,0.7457,-0.9959
9,9,0.6808,0.9976,0.9969,0.9022,0.9482,0.9851,0.8887,-0.9523,0.8774,0.9438,0.9042,0.6066
10,10,0.9485,0.9985,0.9969,0.9965,0.9895,0.994,0.997,0.9208,0.9978,0.998,0.995,-0.9661
11,11,0.1604,0.9882,0.9803,-0.9292,0.9828,0.9932,-0.9896,-0.9967,-0.9583,-0.8974,0.9304,0.9944
12,12,0.5719,0.9985,0.3419,0.9334,0.9982,0.9992,0.9992,0.9988,0.1425,0.9976,0.9976,0.033
13,13,0.8908,0.9969,0.9961,0.9033,-0.9097,0.986,0.9842,0.6386,-0.9709,-0.8782,-0.7276,-0.9798
14,14,0.5423,0.9686,0.9915,0.9946,0.9961,0.9957,0.9928,-0.4987,0.9758,-0.9785,-0.9509,0.6578
15,15,0.4588,0.9926,0.9968,0.9836,0.9172,0.9963,0.8443,0.9895,0.7826,-0.9644,0.6061,0.9946
16,16,0.3818,0.9961,0.9979,0.9959,0.9927,0.9975,0.9875,0.9902,0.541,0.9709,0.9745,0.9729
17,17,0.7346,0.9958,0.8572,-0.5513,0.959,0.972,0.8827,-0.9883,0.837,-0.9952,0.6314,0.9212
18,18,0.8271,0.998,0.9969,0.9903,0.9925,0.9924,-0.8093,0.9957,0.9943,0.9432,-0.8795,0.7902
19,19,0.34,0.9833,0.9967,0.9944,0.9922,0.9969,0.9875,0.9945,0.9937,0.9947,0.9975,0.7194
