id,label,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
1,1,0.8416,0.9269,-0.8582,0.6455,-0.9349,-0.9936,-0.99,0.3779,-0.9878,-0.9095,-0.9359,-0.8054,-0.9642,-0.9764,-0.9988,-0.996,-0.9988,-0.9828,-0.9708,-0.969
2,2,0.9616,-0.6395,-0.9697,-0.9984,-0.9891,-0.9941,-0.9963,-0.9938,-0.866,-0.9488,-0.9607,-0.9949,-0.7308,-0.9501,-0.849,-0.9995,-0.9817,0.9317,-0.9342,0.959
3,3,-0.928,-0.5187,-0.9682,-0.9943,0.9432,-0.913,-0.9819,-0.9987,-0.985,-0.973,0.9949,0.8885,-0.9882,-0.8856,0.9965,-0.9994,-0.9656,-0.9913,-0.9542,-0.966
4,4,-0.4891,-0.987,0.8937,-0.5336,-0.9777,0.8368,-0.9979,0.9034,-0.9971,-0.9945,0.9005,0.9793,-0.9825,-0.9937,0.9915,-0.9923,-0.9856,-0.8984,-0.9604,0.9396
5,5,-0.5985,0.9862,0.9558,-0.9708,-0.9542,-0.9833,-0.9902,-0.9988,-0.9889,-0.7268,-0.931,-0.9057,-0.9578,-0.9947,-0.9918,-0.9942,-0.9778,-0.3054,-0.9818,-0.9925
6,6,-0.9838,-0.9822,0.8895,0.9994,-0.9478,-0.9964,-0.9967,-0.9946,-0.9747,0.9092,0.8885,-0.9912,-0.9787,-0.9921,-0.1105,0.9234,-0.992,-0.9936,-0.9907,-0.9933
7,7,-0.9832,0.9964,0.556,-0.9842,-0.9967,-0.9991,-0.9961,-0.9848,-0.9263,-0.8957,0.9362,0.4123,-0.8831,-0.9083,-0.9892,-0.9953,-0.9969,-0.9833,-0.9905,-0.9462
8,8,-0.9742,-0.635,0.8576,0.8594,-0.9396,-0.9982,-0.9994,-0.9988,-0.9977,-0.9715,-0.893,0.9906,-0.9759,-0.9988,-0.9957,-0.9988,-0.9986,-0.9974,-0.9989,-0.9914
9,9,-0.9944,0.785,-0.974,-0.983,-0.983,-0.9926,-0.9978,-0.9916,-0.9884,-0.9934,-0.9827,-0.9527,-0.8075,-0.9841,-0.992,-0.9924,-0.986,-0.9828,-0.9928,-0.9959
10,10,-0.9476,-0.9055,0.2182,0.9824,-0.9934,-0.9839,-0.9952,-0.992,-0.9942,-0.9649,-0.8331,0.2415,0.9556,0.9734,-0.8432,-0.9952,-0.9979,-0.997,-0.8416,-0.963
11,11,-0.9741,0.8474,-0.5844,-0.9877,-0.9982,-0.9908,-0.9902,-0.9975,-0.9847,-0.993,-0.9157,-0.9861,-0.9917,-0.9982,-0.9895,-0.9943,-0.9942,-0.9923,-0.9949,-0.993
12,12,-0.9994,0.9524,-0.3941,-0.9968,-0.9626,0.8728,-0.954,-0.9996,-0.7562,0.8313,0.3214,-0.7868,-0.8186,-0.9977,0.9894,-0.9674,-0.996,-0.9977,-0.9989,-0.9272
