0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100
0.9623,0.3182,0.607,0.5719,0.7351,0.4025,0.9253,0.836,0.6808,0.9485,0.1604,0.5719,0.8908,0.5423,0.4588,0.3818,0.7346,0.8271,0.34,0.6223,0.8223,0.1027,0.4215,0.3182,0.743,0.3612,0.5742,0.4576,0.2484,0.2263,0.3182,0.5023,0.4404,0.6908,0.3391,0.5812,0.9623,0.3182,0.607,0.5719,0.7351,0.4025,0.9253,0.836,0.6808,0.9485,0.1604,0.5719,0.8908,0.5423,0.0,0.0,-0.7964,0.0,0.8316,-0.7203,-0.2323,0.3612,-0.4939,-0.5507,-0.8343,-0.765,0.0258,0.0,0.0,-0.7964,0.0,0.8316,-0.7203,-0.2323,0.3612,-0.4939,-0.5507,-0.8343,-0.765,0.0258,0.0,0.0,-0.7964,0.0,0.8316,-0.7203,-0.2323,0.3612,-0.4939,-0.5507,-0.8343,-0.765,0.0258,0.0,0.0,-0.7964,0.0,0.8316,-0.7203,-0.2323,0.3612,-0.4939,-0.5507,-0.8343,-0.8081
0.2984,0.8674,0.9689,0.1442,-0.9838,0.9701,0.7351,-0.971,0.815,0.0351,0.9779,0.3439,0.8994,-0.9912,-0.7192,-0.9696,0.859,0.8283,0.8688,0.9303,-0.9662,-0.5842,-0.8868,-0.5638,0.995,0.7227,-0.5679,-0.9817,-0.8624,-0.3677,-0.8976,-0.8158,-0.9921,0.9564,0.9476,-0.9663,0.9957,0.9361,0.5332,0.7747,0.997,-0.9803,-0.3755,0.9463,-0.7004,-0.8746,-0.3846,0.9856,0.9873,-0.62,-0.1574,-0.0552,-0.9985,-0.9722,-0.9871,-0.9906,-0.9598,-0.5936,-0.9891,-0.9982,-0.9987,-0.5327,-0.9662,-0.8915,-0.7659,-0.9933,-0.9573,0.9986,-0.909,-0.8442,0.9808,-0.984,-0.9987,-0.9977,-0.9959,-0.9644,-0.9297,-0.969,-0.9969,0.0471,0.949,-0.9976,-0.9739,0.927,-0.9971,-0.8631,-0.9823,-0.9786,-0.9623,0.0,-0.9485,-0.9992,-0.8889,0.9982,-0.9982,-0.9732,0.9776,-0.9746,-0.999,-0.9978,-0.9993
-0.9885,-0.9246,0.9648,-0.9963,-0.9275,-0.9543,0.4819,-0.7798,0.9863,-0.9979,-0.9356,-0.9468,0.0194,-0.9903,0.9564,-0.4064,-0.182,-0.947,0.2411,0.5824,-0.989,-0.568,-0.9851,-0.3502,0.6259,0.6033,-0.9566,-0.9814,-0.9542,-0.9368,-0.9953,-0.9955,-0.9973,-0.9865,-0.6702,0.9474,-0.3089,0.8712,0.9732,-0.9268,0.9974,-0.9729,-0.82,0.9842,-0.8511,-0.9709,-0.9299,0.1317,0.4757,-0.9844,-0.8674,-0.9675,-0.9846,-0.9944,-0.7317,-0.9879,-0.9896,-0.7251,-0.9935,-0.9929,-0.9887,-0.4166,-0.9793,-0.9563,-0.9818,-0.9585,-0.9945,-0.5745,0.6822,-0.9855,0.9941,-0.884,-0.9876,-0.9754,-0.9848,-0.9741,-0.5479,-0.9863,-0.9804,-0.6276,0.7814,-0.9973,-0.9782,0.8204,-0.515,-0.9571,-0.9965,-0.9954,-0.9853,-0.1788,-0.9124,-0.9886,-0.953,0.9553,-0.9994,-0.9733,-0.9542,-0.9787,-0.9981,-0.9981,-0.9993
0.8989,-0.9923,0.9761,-0.982,-0.9891,-0.8733,-0.9272,-0.9817,-0.774,-0.9943,-0.9279,-0.4465,0.9603,-0.8103,0.6732,-0.8131,0.9119,-0.8488,-0.9,0.8331,0.9927,-0.9393,-0.9785,-0.9198,-0.9685,-0.9987,-0.9035,-0.9694,-0.992,0.9257,-0.9852,-0.9981,-0.9966,-0.9854,-0.9942,-0.76,0.9746,-0.7316,0.976,-0.9597,-0.9898,0.6846,-0.9831,0.6929,-0.9248,-0.9076,0.909,-0.945,0.839,0.9764,-0.8969,-0.9699,-0.9924,-0.9905,-0.5287,-0.671,-0.9943,0.4932,0.9797,-0.9943,-0.9927,-0.9808,-0.9873,-0.5088,-0.9851,0.9127,-0.9973,0.8923,-0.231,-0.9771,0.9905,-0.816,0.9677,-0.9341,-0.9149,-0.9904,-0.9627,0.9315,0.6746,0.7205,-0.9365,-0.9976,0.9759,-0.9276,-0.9548,-0.8481,-0.9967,-0.9959,0.6781,0.7184,-0.9852,-0.9866,-0.9423,-0.985,-0.9995,-0.985,0.9375,-0.9917,-0.9023,-0.9536,-0.9993
-0.9159,-0.9805,-0.9514,-0.8464,-0.8209,-0.9163,-0.8869,-0.9938,-0.9734,-0.9761,-0.9824,0.28,-0.7702,-0.9532,0.9455,-0.9663,-0.9099,-0.99,-0.954,-0.9572,0.9948,0.9659,-0.9676,-0.5892,-0.9798,-0.999,-0.943,-0.6704,-0.9879,-0.9676,-0.9963,-0.9915,0.3972,-0.3656,-0.5529,-0.8686,0.6561,-0.8867,0.9828,-0.5822,0.9425,0.8518,0.6877,-0.9915,0.991,0.8784,0.0517,-0.9228,0.9877,-0.2852,-0.9326,-0.9819,-0.6567,0.9668,0.7277,0.8007,-0.9869,-0.9127,-0.885,0.9497,-0.9606,-0.9072,0.9237,-0.9584,-0.8885,-0.9866,-0.9987,0.9339,0.8771,-0.9838,0.9714,-0.9018,-0.9951,-0.9636,-0.8056,-0.9983,-0.9671,-0.9902,-0.6955,-0.9172,-0.991,-0.9906,-0.9943,-0.8269,-0.9713,-0.946,-0.9614,-0.9969,-0.7356,0.9644,-0.9881,-0.996,-0.9756,-0.9809,-0.9966,-0.9915,0.9201,-0.9915,-0.5416,-0.8542,-0.9993
-0.9944,-0.9466,0.9668,0.229,-0.9763,0.9393,-0.9918,-0.9836,-0.9927,-0.991,-0.9942,-0.9301,0.9873,-0.9914,0.3364,-0.9942,0.9715,-0.975,-0.9827,-0.9895,0.9679,-0.9944,-0.9936,-0.9322,0.821,-0.9892,0.8187,-0.9961,-0.9195,-0.9708,-0.4353,-0.9804,-0.9781,-0.9804,-0.9784,-0.8287,0.983,-0.9647,-0.7856,-0.9788,-0.9852,-0.7476,-0.5315,-0.9947,-0.9775,0.6516,-0.2424,-0.8395,-0.9932,-0.8782,-0.6378,-0.9315,-0.9898,0.9724,-0.9594,0.9947,-0.9927,-0.9948,0.9366,0.6227,-0.7738,-0.9591,-0.9756,-0.7714,-0.8726,-0.9958,-0.9982,0.5826,0.9536,-0.9813,0.9728,-0.972,0.8354,-0.9945,0.9325,-0.8377,-0.8136,0.982,0.7943,-0.9225,-0.9926,0.8418,-0.3779,0.9715,0.2876,-0.5439,-0.9103,-0.9981,0.9936,0.9834,-0.9928,-0.9929,0.514,-0.9942,-0.9964,-0.4367,-0.983,-0.9961,-0.6864,-0.9185,-0.9993
0.8132,-0.9923,0.9886,-0.9967,0.9951,0.4308,-0.6146,-0.9894,-0.822,-0.9956,0.931,-0.98,0.9876,0.9574,-0.911,0.9837,0.68,0.78,-0.6103,0.9277,-0.9815,-0.9952,-0.9907,0.6305,-0.9865,0.8309,-0.9253,-0.9951,0.9266,-0.8145,-0.9948,-0.9884,-0.998,-0.9906,0.9179,-0.9514,0.9766,0.986,-0.5543,0.9856,-0.9785,-0.8188,-0.7589,-0.8937,0.8824,-0.9838,0.8929,-0.9809,-0.9919,-0.9933,0.7532,-0.9699,-0.9807,0.9685,-0.9046,0.9954,-0.9951,-0.9948,0.9684,0.971,-0.9092,-0.6087,0.8788,-0.9269,0.9878,0.5525,-0.9987,0.9303,-0.7824,-0.9476,0.9891,-0.9505,0.9919,-0.9238,-0.9837,-0.9957,0.9792,-0.9798,0.918,-0.9858,-0.9739,0.5736,0.2817,0.9616,-0.9511,-0.8717,-0.6675,-0.997,0.8395,-0.7179,-0.9742,-0.992,0.352,-0.9401,-0.9975,-0.9758,-0.9967,-0.5336,-0.994,-0.9189,-0.9993
-0.9449,-0.9842,0.892,-0.9437,0.9917,0.9422,0.981,-0.9845,0.9412,-0.9024,-0.9947,-0.9419,0.784,-0.8313,0.7321,-0.9492,-0.2869,0.9352,0.8296,0.996,-0.995,0.9796,-0.9879,0.939,0.8201,-0.9058,-0.8127,-0.9937,-0.9789,-0.2657,-0.9696,-0.8929,-0.9977,-0.9763,-0.9121,-0.9615,0.9842,-0.9606,0.962,-0.9825,-0.9073,0.5875,-0.5763,0.9121,-0.9286,-0.9946,-0.9515,-0.919,-0.9782,-0.9792,0.8847,-0.6868,-0.9919,-0.9613,0.932,-0.9126,-0.9054,-0.796,-0.3285,0.934,0.9505,-0.516,-0.9521,-0.9956,0.9145,0.9437,-0.9989,0.9971,0.1643,-0.9947,0.9873,0.8684,-0.9365,-0.9965,0.9213,-0.9872,-0.6896,-0.9867,0.9703,-0.9837,-0.9881,-0.765,-0.9808,0.9926,0.9353,-0.8188,0.8429,-0.9929,0.9653,-0.9569,0.9792,-0.9874,0.6079,-0.9485,-0.9944,-0.9907,-0.7584,0.9918,0.8079,0.7462,-0.9993
-0.9511,-0.9953,-0.9493,0.9893,0.9802,-0.9873,0.9946,-0.9594,-0.9342,-0.8527,-0.9253,0.944,-0.6474,-0.949,0.9538,-0.9284,-0.9829,-0.969,-0.963,-0.3953,-0.9448,0.9749,-0.8781,0.792,0.5535,-0.9889,-0.9831,-0.9698,0.9106,0.1206,0.2916,-0.9912,0.1114,0.972,0.9723,-0.9266,-0.6777,0.4738,0.9946,-0.9583,0.9744,0.9404,-0.9543,0.906,0.7347,-0.9588,0.8827,-0.9896,-0.9907,-0.9983,0.9769,0.8426,-0.9955,-0.9316,-0.988,-0.8499,-0.9512,-0.6085,0.9878,-0.9427,0.492,0.9661,-0.6546,-0.9559,0.7346,0.8945,-0.9985,0.9941,-0.7028,0.9703,0.9973,0.9672,-0.9455,-0.9861,-0.9381,-0.9003,-0.9887,-0.8814,0.9626,-0.9642,-0.9917,0.9876,-0.9878,0.9953,-0.9263,0.8846,-0.4374,-0.9951,0.9238,-0.9599,0.9359,-0.9951,-0.6843,-0.9308,-0.9957,-0.1778,-0.9965,0.9794,-0.2161,-0.8468,-0.9993
-0.84,-0.9863,0.9919,0.9852,0.9469,0.3938,0.9939,-0.8846,-0.9577,-0.9688,-0.9723,0.9896,0.971,-0.8725,0.9869,0.9715,-0.9789,-0.9813,-0.9843,0.945,0.9643,-0.2089,-0.9056,-0.9554,-0.4235,-0.9337,-0.8657,-0.9616,-0.5366,-0.958,0.9795,-0.9314,-0.9843,-0.6064,-0.9752,0.778,0.7501,-0.3612,0.9903,-0.9263,-0.3113,0.9772,-0.9868,-0.5325,-0.9877,-0.6857,-0.6716,0.7842,-0.9797,-0.9879,0.8904,0.9615,-0.9944,-0.9741,0.9803,-0.9159,-0.9729,0.5962,-0.9807,-0.9513,-0.4605,0.9887,-0.8196,-0.6969,-0.8493,0.9453,-0.9938,0.9943,-0.7257,0.9458,0.9987,0.9472,0.82,-0.9947,-0.958,0.921,-0.9766,0.9108,0.8066,-0.9856,-0.9925,0.8241,-0.9766,0.9914,-0.9945,0.9637,-0.9721,-0.9919,0.9933,0.9191,-0.9155,-0.9941,0.9536,-0.9311,-0.9899,-0.7617,-0.9508,0.8208,-0.9828,-0.2506,-0.9993
